author_name,planet_author_name
Angie Sage,a-sage
Ted Bell,t-bell
Nick   Jones,n-jones
Florian Armas,f-armas
Theodora Taylor,t-taylor
James Renner,j-renner
Jerry Dubs,j-dubs
R. Garcia y Robertson,r-robertso
Todd A. Fonseca,ta-fonseca
Virginia Farmer,v-farmer
Kate Mosse,k-mosse
Jayla Jasso,j-jasso
Angie Stanton,a-stanton
Kristy Tate,k-tate
A.M. Dellamonica,a-dellamon
Claire R. McDougall,cr-mcdougal
Clover Autrey,c-autrey
Amber Scott,a-scott
Imogen Rose,i-rose
Terri Brisbin,t-brisbin
Stephen Cole,s-cole
Maiya Williams,m-williams
Tess Mallory,t-mallory
Liz Kessler,l-kessler
Edward Bellamy,e-bellamy
Stella  Knight,s-knight
P.S. Martinez,p-martinez
Lorraine Beaumont,l-beaumont
Cynthia Swanson,c-swanson
Eva Völler,e-völler
Sandy Loyd,s-loyd
Alan Averill,a-averill
Eliza Knight,e-knight
Nina Bangs,n-bangs
Kathryn Lasky,k-lasky
Scarlett Thomas,s-thomas
Bryan Lee O'Malley,b-o'malley
Brandon Montclare,b-montclar
Aviva Orr,a-orr
Kelly  Moore,k-moore
Elaine Coffman,e-coffman
Patrick  Lee,p-lee
Karl Alexander,k-alexande
Lina J. Potter,lj-potter
Madeline J. Reynolds,mj-reynolds
E.J. Swift,e-swift
Kari Maaren,k-maaren
Red L. Jameson,rl-jameson
Chess Desalls,c-desalls
Ruth Ozeki,r-ozeki
David Lomax,d-lomax
Neve Maslakovic,n-maslakov
G.L. Breedon,g-breedon
Edward Eager,e-eager
Claire Cross,c-cross
Eugenia Riley,e-riley
Lewis Shiner,l-shiner
Kit Pearson,k-pearson
Kiku Hughes,k-hughes
Samantha Sotto,s-sotto
Gwyn Cready,g-cready
W.  Lawrence,w-lawrence
Tamara Allen,t-allen
Emma Kaye,e-kaye
Kella McKinnon,k-mckinnon
Ciji Ware,c-ware
Victoria Alexander,v-alexande
Cindy Miles,c-miles
Madeline Baker,m-baker
Jana Oliver,j-oliver
Sara Mackenzie,s-mackenzi
Barry N. Malzberg,bn-malzberg
Kimberly Hoyt,k-hoyt
Constance Sayers,c-sayers
Wendy Nikel,w-nikel
Elizabeth Davies,e-davies
Everett Maroon,e-maroon
Claudy Conn,c-conn
Kat Bastion,k-bastion
Lauren Baratz-Logsted,l-baratz-l
Graham Storrs,g-storrs
Pamela Montgomerie,p-montgome
Jenny Lykins,j-lykins
Pierdomenico Baccalario,p-baccalar
Judie Aitken,j-aitken
Jo Noelle,j-noelle
Lexy Timms,l-timms
Natalie Ward,n-ward
Geoff   Jones,g-jones
Lori Dillon,l-dillon
Jen Lancaster,j-lancaste
Elizabeth Langston,e-langston
Pamela DuMond,p-dumond
Damian Dibben,d-dibben
Karen Michelle Nutt,k-nutt
Allison Kraft,a-kraft
Tyra Lynn,t-lynn
Thea Beckman,t-beckman
Rebecca Preston,r-preston
Sabrina York,s-york
D.L. Orton,d-orton
Kate Messner,k-messner
Michelle Willingham,m-willingh
Dana Roquet,d-roquet
Callie Hutton,c-hutton
Amanda   James,a-james
Robin Lovejoy-Tolkien,r-lovejoy-
Georgina Young-Ellis,g-young-el
Kate Saunders,k-saunders
Jeanette Baker,j-baker
Paul Levinson,p-levinson
Zetta Elliott,z-elliott
James A. Owen,ja-owen
Peter Delacorte,p-delacort
Wilson Tucker,w-tucker
Wendy Markham,w-markham
Callie Langridge,c-langridg
Juliana  Gray,j-gray
Jillie Rivers,j-rivers
David L.  Williams,dl-williams
Sandra Landry,s-landry
Suzanne Brockmann,s-brockman
J. Richard Gott III,j-iii
Jenny Nimmo,j-nimmo
Georgia Byng,g-byng
Robert Dickinson,r-dickinso
Karen Musser Nortman,k-nortman
Annabelle Costa,a-costa
Susan Squires,s-squires
Kim Curran,k-curran
Evan Mandery,e-mandery
Rima Jean,r-jean
Addison Moore,a-moore
Lynne Reid Banks,l-banks
John R. Maxim,jr-maxim
Crystal Jordan,c-jordan
Jacqueline Sheehan,j-sheehan
Kathryn Reiss,k-reiss
Allison Winn Scotch,a-scotch
Paullina Simons,p-simons
Diana Knightley,d-knightle
Pam McCutcheon,p-mccutche
Bob Gale,b-gale
Amy Jarecki,a-jarecki
C.B. Lewis,c-lewis
Catherine Anderson,c-anderson
Pamela Hartshorne,p-hartshor
Marlene Dotterer,m-dotterer
Sky Purington,s-puringto
Laura Kreitzer,l-kreitzer
Charlotte Stein,c-stein
Elizabeth Chater,e-chater
Edward Packard,e-packard
Mary Downing Hahn,m-hahn
Helen   Fisher,h-fisher
Rachel Givney,r-givney
Lamar Giles,l-giles
Édith,é-édith
Cecelia Mecca,c-mecca
Tom Merritt,t-merritt
Zoe Matthews,z-matthews
Daniel Godfrey,d-godfrey
Kitty Margo,k-margo
Anna Belfrage,a-belfrage
Abbie Zanders,a-zanders
P.K. Hrezo,p-hrezo
Tanya Anne Crosby,t-crosby
Kim Murphy,k-murphy
Deborah Heal,d-heal
Alison  Stuart,a-stuart
Bob Atkinson,b-atkinson
Phil Hornshaw,p-hornshaw
Patti Berg,p-berg
Stephen Hawking,s-hawking
Rosemary Wells,r-wells
Tia Isabella,t-isabella
Duane Swierczynski,d-swierczy
Susan Krinard,s-krinard
Mike Tucker,m-tucker
Kristen Britain,k-britain
Pete Hamill,p-hamill
Nancy Bond,n-bond
Mariah Stone,m-stone
Cassandra Gannon,c-gannon
Lisa Goldstein,l-goldstei
Lily Silver,l-silver
Marcus Sedgwick,m-sedgwick
Debra Dier,d-dier
Robert Kerr,r-kerr
C.K. Kelly Martin,c-martin
Anne Kelleher,a-kelleher
Christopher L. Bennett,cl-bennett
Stuart Gibbs,s-gibbs
George Gipe,g-gipe
Megan Hart,m-hart
Amy J. Fetzer,aj-fetzer
Sophia Johnson,s-johnson
Martin Amis,m-amis
Julia L. Sauer,jl-sauer
